LoopID : 1; InstanceID : 0; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402e3a; MOVSS 0x8(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e46; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e4d; MOVSS -0x10(%RSP),%XMM14                          ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e59; MOVSS 0x8(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e60; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e67; MOVSS %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e73; MOVSS 0xc(%R12,%R15,1),%XMM14                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e7a; MOVSS 0xc(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e81; MULSS 0xc(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e88; MULSS 0xc(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e99; MOVSS 0x10(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea0; MOVSS 0x10(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea7; MULSS 0x10(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eae; MULSS 0x10(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ebf; MOVSS 0x14(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ec6; MOVSS 0x14(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ecd; MULSS 0x14(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed4; MULSS 0x14(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ee5; MOVSS 0x18(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eec; MOVSS 0x18(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ef3; MULSS 0x18(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402efa; MULSS 0x18(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f0b; MOVSS 0x1c(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f12; MOVSS 0x1c(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f1a; MULSS 0x1c(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f21; MULSS 0x1c(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	1742.000;	0.000;	58.000;	8.000;	50.000;	0.000;	0.000;	50.000;	0.000
Sum(Column) / LoopCount:	48.389;	0.000;	1.611;	0.222;	1.389;	0.000;	0.000;	1.389;	0.000

LoopID : 1; InstanceID : 26; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402de6; MOVSS (%R12,%R15,1),%XMM14                        ;	load;	l;	0x402de6;	25;	0;	25;	0;	24;	1;	0;	25;	0
0x402def; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	l;	0x402def;	47;	0;	3;	3;	0;	0;	0;	0;	0
0x402df5; MOVSS -0x18(%RSP),%XMM15                          ;	load;	f;	0x402de6;	47;	0;	3;	3;	0;	0;	0;	0;	0
0x402e01; MOVSS (%R12,%R14,1),%XMM14                        ;	load;	l;	0x402e01;	25;	0;	25;	0;	17;	8;	0;	25;	0
0x402e07; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e0d; MOVSS %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e19; MOVSS 0x4(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e20; MULSS 0x4(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e27; MOVSS 0x4(%R12,%R14,1),%XMM14                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e33; MULSS 0x4(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e3a; MOVSS 0x8(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e46; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e4d; MOVSS -0x10(%RSP),%XMM14                          ;	load;	f;	0x402de6;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e59; MOVSS 0x8(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e60; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e67; MOVSS %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e73; MOVSS 0xc(%R12,%R15,1),%XMM14                     ;	load;	f;	0x402de6;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e7a; MOVSS 0xc(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e81; MULSS 0xc(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e88; MULSS 0xc(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e99; MOVSS 0x10(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea0; MOVSS 0x10(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea7; MULSS 0x10(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eae; MULSS 0x10(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ebf; MOVSS 0x14(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ec6; MOVSS 0x14(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ecd; MULSS 0x14(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed4; MULSS 0x14(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ee5; MOVSS 0x18(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eec; MOVSS 0x18(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ef3; MULSS 0x18(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402efa; MULSS 0x18(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f0b; MOVSS 0x1c(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f12; MOVSS 0x1c(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f1a; MULSS 0x1c(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f21; MULSS 0x1c(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	1738.000;	0.000;	62.000;	12.000;	41.000;	9.000;	0.000;	50.000;	0.000
Sum(Column) / LoopCount:	48.278;	0.000;	1.722;	0.333;	1.139;	0.250;	0.000;	1.389;	0.000

LoopID : 1; InstanceID : 27; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402de6; MOVSS (%R12,%R15,1),%XMM14                        ;	load;	l;	0x402de6;	25;	0;	25;	0;	24;	1;	0;	25;	0
0x402def; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	l;	0x402def;	42;	0;	8;	8;	0;	0;	0;	0;	0
0x402df5; MOVSS -0x18(%RSP),%XMM15                          ;	load;	f;	0x402de6;	47;	0;	3;	3;	0;	0;	0;	0;	0
0x402e01; MOVSS (%R12,%R14,1),%XMM14                        ;	load;	l;	0x402e01;	25;	0;	25;	0;	25;	0;	0;	25;	0
0x402e07; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e0d; MOVSS %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e19; MOVSS 0x4(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	48;	0;	2;	0;	0;	2;	2;	0;	0
0x402e20; MULSS 0x4(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e27; MOVSS 0x4(%R12,%R14,1),%XMM14                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e33; MULSS 0x4(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e3a; MOVSS 0x8(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e46; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e4d; MOVSS -0x10(%RSP),%XMM14                          ;	load;	f;	0x402de6;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e59; MOVSS 0x8(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e60; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e67; MOVSS %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e73; MOVSS 0xc(%R12,%R15,1),%XMM14                     ;	load;	f;	0x402de6;	48;	0;	2;	0;	0;	2;	2;	0;	0
0x402e7a; MOVSS 0xc(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e81; MULSS 0xc(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e88; MULSS 0xc(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e99; MOVSS 0x10(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea0; MOVSS 0x10(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea7; MULSS 0x10(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eae; MULSS 0x10(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ebf; MOVSS 0x14(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ec6; MOVSS 0x14(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ecd; MULSS 0x14(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed4; MULSS 0x14(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ee5; MOVSS 0x18(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eec; MOVSS 0x18(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ef3; MULSS 0x18(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402efa; MULSS 0x18(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f0b; MOVSS 0x1c(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f12; MOVSS 0x1c(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f1a; MULSS 0x1c(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f21; MULSS 0x1c(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	1733.000;	0.000;	67.000;	13.000;	49.000;	5.000;	4.000;	50.000;	0.000
Sum(Column) / LoopCount:	48.139;	0.000;	1.861;	0.361;	1.361;	0.139;	0.111;	1.389;	0.000

LoopID : 1; InstanceID : 28; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402de6; MOVSS (%R12,%R15,1),%XMM14                        ;	load;	l;	0x402de6;	17;	0;	33;	8;	25;	0;	0;	25;	0
0x402def; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	l;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402df5; MOVSS -0x18(%RSP),%XMM15                          ;	load;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e01; MOVSS (%R12,%R14,1),%XMM14                        ;	load;	l;	0x402e01;	24;	0;	26;	1;	25;	0;	0;	25;	0
0x402e07; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e0d; MOVSS %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e19; MOVSS 0x4(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e20; MULSS 0x4(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e27; MOVSS 0x4(%R12,%R14,1),%XMM14                     ;	load;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e33; MULSS 0x4(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e3a; MOVSS 0x8(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e46; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e4d; MOVSS -0x10(%RSP),%XMM14                          ;	load;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e59; MOVSS 0x8(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e60; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e67; MOVSS %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e73; MOVSS 0xc(%R12,%R15,1),%XMM14                     ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e7a; MOVSS 0xc(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	48;	0;	2;	2;	0;	0;	0;	0;	0
0x402e81; MULSS 0xc(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402e88; MULSS 0xc(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e99; MOVSS 0x10(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402ea0; MOVSS 0x10(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea7; MULSS 0x10(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402eae; MULSS 0x10(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ebf; MOVSS 0x14(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402ec6; MOVSS 0x14(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ecd; MULSS 0x14(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402ed4; MULSS 0x14(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ee5; MOVSS 0x18(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402eec; MOVSS 0x18(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ef3; MULSS 0x18(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402efa; MULSS 0x18(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f0b; MOVSS 0x1c(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402f12; MOVSS 0x1c(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f1a; MULSS 0x1c(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	34;	0;	16;	16;	0;	0;	0;	0;	0
0x402f21; MULSS 0x1c(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	1487.000;	0.000;	313.000;	263.000;	50.000;	0.000;	0.000;	50.000;	0.000
Sum(Column) / LoopCount:	41.306;	0.000;	8.694;	7.306;	1.389;	0.000;	0.000;	1.389;	0.000

LoopID : 1; InstanceID : 29; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

0x402de6; MOVSS (%R12,%R15,1),%XMM14                        ;	load;	l;	0x402de6;	25;	0;	25;	0;	25;	0;	0;	25;	0
0x402def; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	l;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402df5; MOVSS -0x18(%RSP),%XMM15                          ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e01; MOVSS (%R12,%R14,1),%XMM14                        ;	load;	l;	0x402e01;	25;	0;	25;	0;	25;	0;	0;	25;	0
0x402e07; MULSS (%R12,%RCX,1),%XMM14                        ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e0d; MOVSS %XMM15,-0x18(%RSP)                          ;	store;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e19; MOVSS 0x4(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e20; MULSS 0x4(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e27; MOVSS 0x4(%R12,%R14,1),%XMM14                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e33; MULSS 0x4(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e3a; MOVSS 0x8(%R12,%R15,1),%XMM15                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e46; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e4d; MOVSS -0x10(%RSP),%XMM14                          ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e59; MOVSS 0x8(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e60; MULSS 0x8(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e67; MOVSS %XMM14,-0x10(%RSP)                          ;	store;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e73; MOVSS 0xc(%R12,%R15,1),%XMM14                     ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e7a; MOVSS 0xc(%R12,%R14,1),%XMM15                     ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e81; MULSS 0xc(%R12,%RCX,1),%XMM14                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e88; MULSS 0xc(%R12,%RCX,1),%XMM15                     ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402e99; MOVSS 0x10(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea0; MOVSS 0x10(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ea7; MULSS 0x10(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eae; MULSS 0x10(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ebf; MOVSS 0x14(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ec6; MOVSS 0x14(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ecd; MULSS 0x14(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ed4; MULSS 0x14(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ee5; MOVSS 0x18(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402eec; MOVSS 0x18(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402ef3; MULSS 0x18(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402efa; MULSS 0x18(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f0b; MOVSS 0x1c(%R12,%R15,1),%XMM14                    ;	load;	f;	0x402de6;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f12; MOVSS 0x1c(%R12,%R14,1),%XMM15                    ;	load;	f;	0x402e01;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f1a; MULSS 0x1c(%R12,%RCX,1),%XMM14                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0
0x402f21; MULSS 0x1c(%R12,%RCX,1),%XMM15                    ;	load;	f;	0x402def;	50;	0;	0;	0;	0;	0;	0;	0;	0

Sum(Column):	1750.000;	0.000;	50.000;	0.000;	50.000;	0.000;	0.000;	50.000;	0.000
Sum(Column) / LoopCount:	48.611;	0.000;	1.389;	0.000;	1.389;	0.000;	0.000;	1.389;	0.000

LoopID : 1; InstanceID : 30; LoopCount : 50; NbInsns : 36

Address; Instruction                                        ;  Type; Leader/Follower; Leader address; L1_HIT; L1_COLD; L1_CONF; L2_HIT; L2_COLD; L2_CONF; L3_HIT; L3_COLD; L3_CONF;

