ITER 0 - 36:
	(0x402eae, 30, 1, 121176592, 0x0000000007390210, 16);
	(0x402ebf, 30, 1, 140544210318356, 0x00007fd2ffbb3414, 20);
	(0x402ec6, 30, 1, 140544210319956, 0x00007fd2ffbb3a54, 20);
	(0x402ecd, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ed4, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ee5, 30, 1, 140544210318360, 0x00007fd2ffbb3418, 24);
	(0x402eec, 30, 1, 140544210319960, 0x00007fd2ffbb3a58, 24);
	(0x402ef3, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402efa, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402f0b, 30, 1, 140544210318364, 0x00007fd2ffbb341c, 28);
	(0x402f12, 30, 1, 140544210319964, 0x00007fd2ffbb3a5c, 28);
	(0x402f1a, 30, 1, 121176604, 0x000000000739021c, 28);
	(0x402f21, 30, 1, 121176604, 0x000000000739021c, 28);

ITER 31 - 36:
	(0x402de6, 31, 1, 140544210318368, 0x00007fd2ffbb3420, 32);
	(0x402def, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402df5, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 31, 1, 140544210319968, 0x00007fd2ffbb3a60, 32);
	(0x402e07, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402e0d, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 31, 1, 140544210318372, 0x00007fd2ffbb3424, 36);
	(0x402e20, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e27, 31, 1, 140544210319972, 0x00007fd2ffbb3a64, 36);
	(0x402e33, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e3a, 31, 1, 140544210318376, 0x00007fd2ffbb3428, 40);
	(0x402e46, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e4d, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 31, 1, 140544210319976, 0x00007fd2ffbb3a68, 40);
	(0x402e60, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e67, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 31, 1, 140544210318380, 0x00007fd2ffbb342c, 44);
	(0x402e7a, 31, 1, 140544210319980, 0x00007fd2ffbb3a6c, 44);
	(0x402e81, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e88, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e99, 31, 1, 140544210318384, 0x00007fd2ffbb3430, 48);
	(0x402ea0, 31, 1, 140544210319984, 0x00007fd2ffbb3a70, 48);
	(0x402ea7, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402eae, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402ebf, 31, 1, 140544210318388, 0x00007fd2ffbb3434, 52);
	(0x402ec6, 31, 1, 140544210319988, 0x00007fd2ffbb3a74, 52);
	(0x402ecd, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ed4, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ee5, 31, 1, 140544210318392, 0x00007fd2ffbb3438, 56);
	(0x402eec, 31, 1, 140544210319992, 0x00007fd2ffbb3a78, 56);
	(0x402ef3, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402efa, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402f0b, 31, 1, 140544210318396, 0x00007fd2ffbb343c, 60);
	(0x402f12, 31, 1, 140544210319996, 0x00007fd2ffbb3a7c, 60);
	(0x402f1a, 31, 1, 121176636, 0x000000000739023c, 60);
	(0x402f21, 31, 1, 121176636, 0x000000000739023c, 60);

ITER 32 - 36:
	(0x402de6, 32, 3, 140544210318400, 0x00007fd2ffbb3440, 0);
	(0x402def, 32, 3, 121176640, 0x0000000007390240, 0);
	(0x402df5, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 32, 3, 140544210320000, 0x00007fd2ffbb3a80, 0);
	(0x402e07, 32, 1, 121176640, 0x0000000007390240, 0);
	(0x402e0d, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 32, 1, 140544210318404, 0x00007fd2ffbb3444, 4);
	(0x402e20, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e27, 32, 1, 140544210320004, 0x00007fd2ffbb3a84, 4);
	(0x402e33, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e3a, 32, 1, 140544210318408, 0x00007fd2ffbb3448, 8);
	(0x402e46, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e4d, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 32, 1, 140544210320008, 0x00007fd2ffbb3a88, 8);
	(0x402e60, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e67, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 32, 1, 140544210318412, 0x00007fd2ffbb344c, 12);
	(0x402e7a, 32, 1, 140544210320012, 0x00007fd2ffbb3a8c, 12);
	(0x402e81, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e88, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e99, 32, 1, 140544210318416, 0x00007fd2ffbb3450, 16);
	(0x402ea0, 32, 1, 140544210320016, 0x00007fd2ffbb3a90, 16);
	(0x402ea7, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402eae, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402ebf, 32, 1, 140544210318420, 0x00007fd2ffbb3454, 20);
	(0x402ec6, 32, 1, 140544210320020, 0x00007fd2ffbb3a94, 20);
	(0x402ecd, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ed4, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ee5, 32, 1, 140544210318424, 0x00007fd2ffbb3458, 24);
	(0x402eec, 32, 1, 140544210320024, 0x00007fd2ffbb3a98, 24);
	(0x402ef3, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402efa, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402f0b, 32, 1, 140544210318428, 0x00007fd2ffbb345c, 28);
	(0x402f12, 32, 1, 140544210320028, 0x00007fd2ffbb3a9c, 28);
	(0x402f1a, 32, 1, 121176668, 0x000000000739025c, 28);
	(0x402f21, 32, 1, 121176668, 0x000000000739025c, 28);

ITER 33 - 36:
	(0x402de6, 33, 1, 140544210318432, 0x00007fd2ffbb3460, 32);
	(0x402def, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402df5, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 33, 1, 140544210320032, 0x00007fd2ffbb3aa0, 32);
	(0x402e07, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402e0d, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 33, 1, 140544210318436, 0x00007fd2ffbb3464, 36);
	(0x402e20, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e27, 33, 1, 140544210320036, 0x00007fd2ffbb3aa4, 36);
	(0x402e33, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e3a, 33, 1, 140544210318440, 0x00007fd2ffbb3468, 40);
	(0x402e46, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e4d, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 33, 1, 140544210320040, 0x00007fd2ffbb3aa8, 40);
	(0x402e60, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e67, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 33, 1, 140544210318444, 0x00007fd2ffbb346c, 44);
	(0x402e7a, 33, 1, 140544210320044, 0x00007fd2ffbb3aac, 44);
	(0x402e81, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e88, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e99, 33, 1, 140544210318448, 0x00007fd2ffbb3470, 48);
	(0x402ea0, 33, 1, 140544210320048, 0x00007fd2ffbb3ab0, 48);
	(0x402ea7, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402eae, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402ebf, 33, 1, 140544210318452, 0x00007fd2ffbb3474, 52);
	(0x402ec6, 33, 1, 140544210320052, 0x00007fd2ffbb3ab4, 52);
	(0x402ecd, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ed4, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ee5, 33, 1, 140544210318456, 0x00007fd2ffbb3478, 56);
	(0x402eec, 33, 1, 140544210320056, 0x00007fd2ffbb3ab8, 56);
	(0x402ef3, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402efa, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402f0b, 33, 1, 140544210318460, 0x00007fd2ffbb347c, 60);
	(0x402f12, 33, 1, 140544210320060, 0x00007fd2ffbb3abc, 60);
	(0x402f1a, 33, 1, 121176700, 0x000000000739027c, 60);
	(0x402f21, 33, 1, 121176700, 0x000000000739027c, 60);

ITER 34 - 36:
	(0x402de6, 34, 3, 140544210318464, 0x00007fd2ffbb3480, 0);
	(0x402def, 34, 3, 121176704, 0x0000000007390280, 0);
	(0x402df5, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 34, 3, 140544210320064, 0x00007fd2ffbb3ac0, 0);
	(0x402e07, 34, 1, 121176704, 0x0000000007390280, 0);
	(0x402e0d, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 34, 1, 140544210318468, 0x00007fd2ffbb3484, 4);
	(0x402e20, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e27, 34, 1, 140544210320068, 0x00007fd2ffbb3ac4, 4);
	(0x402e33, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e3a, 34, 1, 140544210318472, 0x00007fd2ffbb3488, 8);
	(0x402e46, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e4d, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 34, 1, 140544210320072, 0x00007fd2ffbb3ac8, 8);
	(0x402e60, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e67, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 34, 1, 140544210318476, 0x00007fd2ffbb348c, 12);
	(0x402e7a, 34, 1, 140544210320076, 0x00007fd2ffbb3acc, 12);
	(0x402e81, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e88, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e99, 34, 1, 140544210318480, 0x00007fd2ffbb3490, 16);
	(0x402ea0, 34, 1, 140544210320080, 0x00007fd2ffbb3ad0, 16);
	(0x402ea7, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402eae, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402ebf, 34, 1, 140544210318484, 0x00007fd2ffbb3494, 20);
	(0x402ec6, 34, 1, 140544210320084, 0x00007fd2ffbb3ad4, 20);
	(0x402ecd, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ed4, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ee5, 34, 1, 140544210318488, 0x00007fd2ffbb3498, 24);
	(0x402eec, 34, 1, 140544210320088, 0x00007fd2ffbb3ad8, 24);
	(0x402ef3, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402efa, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402f0b, 34, 1, 140544210318492, 0x00007fd2ffbb349c, 28);
	(0x402f12, 34, 1, 140544210320092, 0x00007fd2ffbb3adc, 28);
	(0x402f1a, 34, 1, 121176732, 0x000000000739029c, 28);
	(0x402f21, 34, 1, 121176732, 0x000000000739029c, 28);

ITER 35 - 36:
	(0x402de6, 35, 1, 140544210318496, 0x00007fd2ffbb34a0, 32);
	(0x402def, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402df5, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 35, 1, 140544210320096, 0x00007fd2ffbb3ae0, 32);
	(0x402e07, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402e0d, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 35, 1, 140544210318500, 0x00007fd2ffbb34a4, 36);
	(0x402e20, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e27, 35, 1, 140544210320100, 0x00007fd2ffbb3ae4, 36);
	(0x402e33, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e3a, 35, 1, 140544210318504, 0x00007fd2ffbb34a8, 40);
	(0x402e46, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e4d, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 35, 1, 140544210320104, 0x00007fd2ffbb3ae8, 40);
	(0x402e60, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e67, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 35, 1, 140544210318508, 0x00007fd2ffbb34ac, 44);
	(0x402e7a, 35, 1, 140544210320108, 0x00007fd2ffbb3aec, 44);
	(0x402e81, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e88, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e99, 35, 1, 140544210318512, 0x00007fd2ffbb34b0, 48);
	(0x402ea0, 35, 1, 140544210320112, 0x00007fd2ffbb3af0, 48);
	(0x402ea7, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402eae, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402ebf, 35, 1, 140544210318516, 0x00007fd2ffbb34b4, 52);
	(0x402ec6, 35, 1, 140544210320116, 0x00007fd2ffbb3af4, 52);
	(0x402ecd, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ed4, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ee5, 35, 1, 140544210318520, 0x00007fd2ffbb34b8, 56);
	(0x402eec, 35, 1, 140544210320120, 0x00007fd2ffbb3af8, 56);
	(0x402ef3, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402efa, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402f0b, 35, 1, 140544210318524, 0x00007fd2ffbb34bc, 60);
	(0x402f12, 35, 1, 140544210320124, 0x00007fd2ffbb3afc, 60);
	(0x402f1a, 35, 1, 121176764, 0x00000000073902bc, 60);
	(0x402f21, 35, 1, 121176764, 0x00000000073902bc, 60);

ITER 36 - 36:
	(0x402de6, 36, 3, 140544210318528, 0x00007fd2ffbb34c0, 0);
	(0x402def, 36, 3, 121176768, 0x00000000073902c0, 0);
	(0x402df5, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 36, 3, 140544210320128, 0x00007fd2ffbb3b00, 0);
	(0x402e07, 36, 1, 121176768, 0x00000000073902c0, 0);
	(0x402e0d, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 36, 1, 140544210318532, 0x00007fd2ffbb34c4, 4);
	(0x402e20, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e27, 36, 1, 140544210320132, 0x00007fd2ffbb3b04, 4);
	(0x402e33, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e3a, 36, 1, 140544210318536, 0x00007fd2ffbb34c8, 8);
	(0x402e46, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e4d, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 36, 1, 140544210320136, 0x00007fd2ffbb3b08, 8);
	(0x402e60, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e67, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 36, 1, 140544210318540, 0x00007fd2ffbb34cc, 12);
	(0x402e7a, 36, 1, 140544210320140, 0x00007fd2ffbb3b0c, 12);
	(0x402e81, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e88, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e99, 36, 1, 140544210318544, 0x00007fd2ffbb34d0, 16);
	(0x402ea0, 36, 1, 140544210320144, 0x00007fd2ffbb3b10, 16);
	(0x402ea7, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402eae, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402ebf, 36, 1, 140544210318548, 0x00007fd2ffbb34d4, 20);
	(0x402ec6, 36, 1, 140544210320148, 0x00007fd2ffbb3b14, 20);
	(0x402ecd, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ed4, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ee5, 36, 1, 140544210318552, 0x00007fd2ffbb34d8, 24);
	(0x402eec, 36, 1, 140544210320152, 0x00007fd2ffbb3b18, 24);
	(0x402ef3, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402efa, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402f0b, 36, 1, 140544210318556, 0x00007fd2ffbb34dc, 28);
	(0x402f12, 36, 1, 140544210320156, 0x00007fd2ffbb3b1c, 28);
	(0x402f1a, 36, 1, 121176796, 0x00000000073902dc, 28);
	(0x402f21, 36, 1, 121176796, 0x00000000073902dc, 28);

ITER 37 - 36:
	(0x402de6, 37, 1, 140544210318560, 0x00007fd2ffbb34e0, 32);
	(0x402def, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402df5, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 37, 1, 140544210320160, 0x00007fd2ffbb3b20, 32);
	(0x402e07, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402e0d, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 37, 1, 140544210318564, 0x00007fd2ffbb34e4, 36);
	(0x402e20, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e27, 37, 1, 140544210320164, 0x00007fd2ffbb3b24, 36);
	(0x402e33, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e3a, 37, 1, 140544210318568, 0x00007fd2ffbb34e8, 40);
	(0x402e46, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e4d, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 37, 1, 140544210320168, 0x00007fd2ffbb3b28, 40);
	(0x402e60, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e67, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 37, 1, 140544210318572, 0x00007fd2ffbb34ec, 44);
	(0x402e7a, 37, 1, 140544210320172, 0x00007fd2ffbb3b2c, 44);
	(0x402e81, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e88, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e99, 37, 1, 140544210318576, 0x00007fd2ffbb34f0, 48);
	(0x402ea0, 37, 1, 140544210320176, 0x00007fd2ffbb3b30, 48);
	(0x402ea7, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402eae, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402ebf, 37, 1, 140544210318580, 0x00007fd2ffbb34f4, 52);
	(0x402ec6, 37, 1, 140544210320180, 0x00007fd2ffbb3b34, 52);
	(0x402ecd, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ed4, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ee5, 37, 1, 140544210318584, 0x00007fd2ffbb34f8, 56);
	(0x402eec, 37, 1, 140544210320184, 0x00007fd2ffbb3b38, 56);
	(0x402ef3, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402efa, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402f0b, 37, 1, 140544210318588, 0x00007fd2ffbb34fc, 60);
	(0x402f12, 37, 1, 140544210320188, 0x00007fd2ffbb3b3c, 60);
	(0x402f1a, 37, 1, 121176828, 0x00000000073902fc, 60);
	(0x402f21, 37, 1, 121176828, 0x00000000073902fc, 60);

ITER 38 - 36:
	(0x402de6, 38, 3, 140544210318592, 0x00007fd2ffbb3500, 0);
	(0x402def, 38, 3, 121176832, 0x0000000007390300, 0);
	(0x402df5, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 38, 3, 140544210320192, 0x00007fd2ffbb3b40, 0);
	(0x402e07, 38, 1, 121176832, 0x0000000007390300, 0);
	(0x402e0d, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 38, 1, 140544210318596, 0x00007fd2ffbb3504, 4);
	(0x402e20, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e27, 38, 1, 140544210320196, 0x00007fd2ffbb3b44, 4);
	(0x402e33, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e3a, 38, 1, 140544210318600, 0x00007fd2ffbb3508, 8);
	(0x402e46, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e4d, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 38, 1, 140544210320200, 0x00007fd2ffbb3b48, 8);
	(0x402e60, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e67, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 38, 1, 140544210318604, 0x00007fd2ffbb350c, 12);
	(0x402e7a, 38, 1, 140544210320204, 0x00007fd2ffbb3b4c, 12);
	(0x402e81, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e88, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e99, 38, 1, 140544210318608, 0x00007fd2ffbb3510, 16);
	(0x402ea0, 38, 1, 140544210320208, 0x00007fd2ffbb3b50, 16);
	(0x402ea7, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402eae, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402ebf, 38, 1, 140544210318612, 0x00007fd2ffbb3514, 20);
	(0x402ec6, 38, 1, 140544210320212, 0x00007fd2ffbb3b54, 20);
	(0x402ecd, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ed4, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ee5, 38, 1, 140544210318616, 0x00007fd2ffbb3518, 24);
	(0x402eec, 38, 1, 140544210320216, 0x00007fd2ffbb3b58, 24);
	(0x402ef3, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402efa, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402f0b, 38, 1, 140544210318620, 0x00007fd2ffbb351c, 28);
	(0x402f12, 38, 1, 140544210320220, 0x00007fd2ffbb3b5c, 28);
	(0x402f1a, 38, 1, 121176860, 0x000000000739031c, 28);
	(0x402f21, 38, 1, 121176860, 0x000000000739031c, 28);

ITER 39 - 36:
	(0x402de6, 39, 1, 140544210318624, 0x00007fd2ffbb3520, 32);
	(0x402def, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402df5, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 39, 1, 140544210320224, 0x00007fd2ffbb3b60, 32);
	(0x402e07, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402e0d, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 39, 1, 140544210318628, 0x00007fd2ffbb3524, 36);
	(0x402e20, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e27, 39, 1, 140544210320228, 0x00007fd2ffbb3b64, 36);
	(0x402e33, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e3a, 39, 1, 140544210318632, 0x00007fd2ffbb3528, 40);
	(0x402e46, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e4d, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 39, 1, 140544210320232, 0x00007fd2ffbb3b68, 40);
	(0x402e60, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e67, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 39, 1, 140544210318636, 0x00007fd2ffbb352c, 44);
	(0x402e7a, 39, 1, 140544210320236, 0x00007fd2ffbb3b6c, 44);
	(0x402e81, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e88, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e99, 39, 1, 140544210318640, 0x00007fd2ffbb3530, 48);
	(0x402ea0, 39, 1, 140544210320240, 0x00007fd2ffbb3b70, 48);
	(0x402ea7, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402eae, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402ebf, 39, 1, 140544210318644, 0x00007fd2ffbb3534, 52);
	(0x402ec6, 39, 1, 140544210320244, 0x00007fd2ffbb3b74, 52);
	(0x402ecd, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ed4, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ee5, 39, 1, 140544210318648, 0x00007fd2ffbb3538, 56);
	(0x402eec, 39, 1, 140544210320248, 0x00007fd2ffbb3b78, 56);
	(0x402ef3, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402efa, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402f0b, 39, 1, 140544210318652, 0x00007fd2ffbb353c, 60);
	(0x402f12, 39, 1, 140544210320252, 0x00007fd2ffbb3b7c, 60);
	(0x402f1a, 39, 1, 121176892, 0x000000000739033c, 60);
	(0x402f21, 39, 1, 121176892, 0x000000000739033c, 60);

ITER 40 - 36:
	(0x402de6, 40, 3, 140544210318656, 0x00007fd2ffbb3540, 0);
	(0x402def, 40, 3, 121176896, 0x0000000007390340, 0);
	(0x402df5, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 40, 3, 140544210320256, 0x00007fd2ffbb3b80, 0);
	(0x402e07, 40, 1, 121176896, 0x0000000007390340, 0);
	(0x402e0d, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 40, 1, 140544210318660, 0x00007fd2ffbb3544, 4);
	(0x402e20, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e27, 40, 1, 140544210320260, 0x00007fd2ffbb3b84, 4);
	(0x402e33, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e3a, 40, 1, 140544210318664, 0x00007fd2ffbb3548, 8);
	(0x402e46, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e4d, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 40, 1, 140544210320264, 0x00007fd2ffbb3b88, 8);
	(0x402e60, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e67, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 40, 1, 140544210318668, 0x00007fd2ffbb354c, 12);
	(0x402e7a, 40, 1, 140544210320268, 0x00007fd2ffbb3b8c, 12);
	(0x402e81, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e88, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e99, 40, 1, 140544210318672, 0x00007fd2ffbb3550, 16);
	(0x402ea0, 40, 1, 140544210320272, 0x00007fd2ffbb3b90, 16);
	(0x402ea7, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402eae, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402ebf, 40, 1, 140544210318676, 0x00007fd2ffbb3554, 20);
	(0x402ec6, 40, 1, 140544210320276, 0x00007fd2ffbb3b94, 20);
	(0x402ecd, 40, 1, 121176916, 0x0000000007390354, 20);
	(0x402ed4, 40, 1, 121176916, 0x0000000007390354, 20);
	(0x402ee5, 40, 1, 140544210318680, 0x00007fd2ffbb3558, 24);
	(0x402eec, 40, 1, 140544210320280, 0x00007fd2ffbb3b98, 24);
	(0x402ef3, 40, 1, 121176920, 0x0000000007390358, 24);
