ITER 0 - 36:
	(0x402e81, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e88, 30, 1, 121176588, 0x000000000739020c, 12);
	(0x402e99, 30, 1, 140544210321552, 0x00007fd2ffbb4090, 16);
	(0x402ea0, 30, 1, 140544210323152, 0x00007fd2ffbb46d0, 16);
	(0x402ea7, 30, 1, 121176592, 0x0000000007390210, 16);
	(0x402eae, 30, 1, 121176592, 0x0000000007390210, 16);
	(0x402ebf, 30, 1, 140544210321556, 0x00007fd2ffbb4094, 20);
	(0x402ec6, 30, 1, 140544210323156, 0x00007fd2ffbb46d4, 20);
	(0x402ecd, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ed4, 30, 1, 121176596, 0x0000000007390214, 20);
	(0x402ee5, 30, 1, 140544210321560, 0x00007fd2ffbb4098, 24);
	(0x402eec, 30, 1, 140544210323160, 0x00007fd2ffbb46d8, 24);
	(0x402ef3, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402efa, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402f0b, 30, 1, 140544210321564, 0x00007fd2ffbb409c, 28);
	(0x402f12, 30, 1, 140544210323164, 0x00007fd2ffbb46dc, 28);
	(0x402f1a, 30, 1, 121176604, 0x000000000739021c, 28);
	(0x402f21, 30, 1, 121176604, 0x000000000739021c, 28);

ITER 31 - 36:
	(0x402de6, 31, 1, 140544210321568, 0x00007fd2ffbb40a0, 32);
	(0x402def, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402df5, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 31, 1, 140544210323168, 0x00007fd2ffbb46e0, 32);
	(0x402e07, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402e0d, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 31, 1, 140544210321572, 0x00007fd2ffbb40a4, 36);
	(0x402e20, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e27, 31, 1, 140544210323172, 0x00007fd2ffbb46e4, 36);
	(0x402e33, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e3a, 31, 1, 140544210321576, 0x00007fd2ffbb40a8, 40);
	(0x402e46, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e4d, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 31, 1, 140544210323176, 0x00007fd2ffbb46e8, 40);
	(0x402e60, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e67, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 31, 1, 140544210321580, 0x00007fd2ffbb40ac, 44);
	(0x402e7a, 31, 1, 140544210323180, 0x00007fd2ffbb46ec, 44);
	(0x402e81, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e88, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e99, 31, 1, 140544210321584, 0x00007fd2ffbb40b0, 48);
	(0x402ea0, 31, 1, 140544210323184, 0x00007fd2ffbb46f0, 48);
	(0x402ea7, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402eae, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402ebf, 31, 1, 140544210321588, 0x00007fd2ffbb40b4, 52);
	(0x402ec6, 31, 1, 140544210323188, 0x00007fd2ffbb46f4, 52);
	(0x402ecd, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ed4, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ee5, 31, 1, 140544210321592, 0x00007fd2ffbb40b8, 56);
	(0x402eec, 31, 1, 140544210323192, 0x00007fd2ffbb46f8, 56);
	(0x402ef3, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402efa, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402f0b, 31, 1, 140544210321596, 0x00007fd2ffbb40bc, 60);
	(0x402f12, 31, 1, 140544210323196, 0x00007fd2ffbb46fc, 60);
	(0x402f1a, 31, 1, 121176636, 0x000000000739023c, 60);
	(0x402f21, 31, 1, 121176636, 0x000000000739023c, 60);

ITER 32 - 36:
	(0x402de6, 32, 3, 140544210321600, 0x00007fd2ffbb40c0, 0);
	(0x402def, 32, 1, 121176640, 0x0000000007390240, 0);
	(0x402df5, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 32, 3, 140544210323200, 0x00007fd2ffbb4700, 0);
	(0x402e07, 32, 1, 121176640, 0x0000000007390240, 0);
	(0x402e0d, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 32, 1, 140544210321604, 0x00007fd2ffbb40c4, 4);
	(0x402e20, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e27, 32, 1, 140544210323204, 0x00007fd2ffbb4704, 4);
	(0x402e33, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e3a, 32, 1, 140544210321608, 0x00007fd2ffbb40c8, 8);
	(0x402e46, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e4d, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 32, 1, 140544210323208, 0x00007fd2ffbb4708, 8);
	(0x402e60, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e67, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 32, 1, 140544210321612, 0x00007fd2ffbb40cc, 12);
	(0x402e7a, 32, 1, 140544210323212, 0x00007fd2ffbb470c, 12);
	(0x402e81, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e88, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e99, 32, 1, 140544210321616, 0x00007fd2ffbb40d0, 16);
	(0x402ea0, 32, 1, 140544210323216, 0x00007fd2ffbb4710, 16);
	(0x402ea7, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402eae, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402ebf, 32, 1, 140544210321620, 0x00007fd2ffbb40d4, 20);
	(0x402ec6, 32, 1, 140544210323220, 0x00007fd2ffbb4714, 20);
	(0x402ecd, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ed4, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ee5, 32, 1, 140544210321624, 0x00007fd2ffbb40d8, 24);
	(0x402eec, 32, 1, 140544210323224, 0x00007fd2ffbb4718, 24);
	(0x402ef3, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402efa, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402f0b, 32, 1, 140544210321628, 0x00007fd2ffbb40dc, 28);
	(0x402f12, 32, 1, 140544210323228, 0x00007fd2ffbb471c, 28);
	(0x402f1a, 32, 1, 121176668, 0x000000000739025c, 28);
	(0x402f21, 32, 1, 121176668, 0x000000000739025c, 28);

ITER 33 - 36:
	(0x402de6, 33, 1, 140544210321632, 0x00007fd2ffbb40e0, 32);
	(0x402def, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402df5, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 33, 1, 140544210323232, 0x00007fd2ffbb4720, 32);
	(0x402e07, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402e0d, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 33, 1, 140544210321636, 0x00007fd2ffbb40e4, 36);
	(0x402e20, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e27, 33, 1, 140544210323236, 0x00007fd2ffbb4724, 36);
	(0x402e33, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e3a, 33, 1, 140544210321640, 0x00007fd2ffbb40e8, 40);
	(0x402e46, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e4d, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 33, 1, 140544210323240, 0x00007fd2ffbb4728, 40);
	(0x402e60, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e67, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 33, 1, 140544210321644, 0x00007fd2ffbb40ec, 44);
	(0x402e7a, 33, 1, 140544210323244, 0x00007fd2ffbb472c, 44);
	(0x402e81, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e88, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e99, 33, 1, 140544210321648, 0x00007fd2ffbb40f0, 48);
	(0x402ea0, 33, 1, 140544210323248, 0x00007fd2ffbb4730, 48);
	(0x402ea7, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402eae, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402ebf, 33, 1, 140544210321652, 0x00007fd2ffbb40f4, 52);
	(0x402ec6, 33, 1, 140544210323252, 0x00007fd2ffbb4734, 52);
	(0x402ecd, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ed4, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ee5, 33, 1, 140544210321656, 0x00007fd2ffbb40f8, 56);
	(0x402eec, 33, 1, 140544210323256, 0x00007fd2ffbb4738, 56);
	(0x402ef3, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402efa, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402f0b, 33, 1, 140544210321660, 0x00007fd2ffbb40fc, 60);
	(0x402f12, 33, 1, 140544210323260, 0x00007fd2ffbb473c, 60);
	(0x402f1a, 33, 1, 121176700, 0x000000000739027c, 60);
	(0x402f21, 33, 1, 121176700, 0x000000000739027c, 60);

ITER 34 - 36:
	(0x402de6, 34, 3, 140544210321664, 0x00007fd2ffbb4100, 0);
	(0x402def, 34, 1, 121176704, 0x0000000007390280, 0);
	(0x402df5, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 34, 3, 140544210323264, 0x00007fd2ffbb4740, 0);
	(0x402e07, 34, 1, 121176704, 0x0000000007390280, 0);
	(0x402e0d, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 34, 1, 140544210321668, 0x00007fd2ffbb4104, 4);
	(0x402e20, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e27, 34, 1, 140544210323268, 0x00007fd2ffbb4744, 4);
	(0x402e33, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e3a, 34, 1, 140544210321672, 0x00007fd2ffbb4108, 8);
	(0x402e46, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e4d, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 34, 1, 140544210323272, 0x00007fd2ffbb4748, 8);
	(0x402e60, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e67, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 34, 1, 140544210321676, 0x00007fd2ffbb410c, 12);
	(0x402e7a, 34, 1, 140544210323276, 0x00007fd2ffbb474c, 12);
	(0x402e81, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e88, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e99, 34, 1, 140544210321680, 0x00007fd2ffbb4110, 16);
	(0x402ea0, 34, 1, 140544210323280, 0x00007fd2ffbb4750, 16);
	(0x402ea7, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402eae, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402ebf, 34, 1, 140544210321684, 0x00007fd2ffbb4114, 20);
	(0x402ec6, 34, 1, 140544210323284, 0x00007fd2ffbb4754, 20);
	(0x402ecd, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ed4, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ee5, 34, 1, 140544210321688, 0x00007fd2ffbb4118, 24);
	(0x402eec, 34, 1, 140544210323288, 0x00007fd2ffbb4758, 24);
	(0x402ef3, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402efa, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402f0b, 34, 1, 140544210321692, 0x00007fd2ffbb411c, 28);
	(0x402f12, 34, 1, 140544210323292, 0x00007fd2ffbb475c, 28);
	(0x402f1a, 34, 1, 121176732, 0x000000000739029c, 28);
	(0x402f21, 34, 1, 121176732, 0x000000000739029c, 28);

ITER 35 - 36:
	(0x402de6, 35, 1, 140544210321696, 0x00007fd2ffbb4120, 32);
	(0x402def, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402df5, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 35, 1, 140544210323296, 0x00007fd2ffbb4760, 32);
	(0x402e07, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402e0d, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 35, 1, 140544210321700, 0x00007fd2ffbb4124, 36);
	(0x402e20, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e27, 35, 1, 140544210323300, 0x00007fd2ffbb4764, 36);
	(0x402e33, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e3a, 35, 1, 140544210321704, 0x00007fd2ffbb4128, 40);
	(0x402e46, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e4d, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 35, 1, 140544210323304, 0x00007fd2ffbb4768, 40);
	(0x402e60, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e67, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 35, 1, 140544210321708, 0x00007fd2ffbb412c, 44);
	(0x402e7a, 35, 1, 140544210323308, 0x00007fd2ffbb476c, 44);
	(0x402e81, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e88, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e99, 35, 1, 140544210321712, 0x00007fd2ffbb4130, 48);
	(0x402ea0, 35, 1, 140544210323312, 0x00007fd2ffbb4770, 48);
	(0x402ea7, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402eae, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402ebf, 35, 1, 140544210321716, 0x00007fd2ffbb4134, 52);
	(0x402ec6, 35, 1, 140544210323316, 0x00007fd2ffbb4774, 52);
	(0x402ecd, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ed4, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ee5, 35, 1, 140544210321720, 0x00007fd2ffbb4138, 56);
	(0x402eec, 35, 1, 140544210323320, 0x00007fd2ffbb4778, 56);
	(0x402ef3, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402efa, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402f0b, 35, 1, 140544210321724, 0x00007fd2ffbb413c, 60);
	(0x402f12, 35, 1, 140544210323324, 0x00007fd2ffbb477c, 60);
	(0x402f1a, 35, 1, 121176764, 0x00000000073902bc, 60);
	(0x402f21, 35, 1, 121176764, 0x00000000073902bc, 60);

ITER 36 - 36:
	(0x402de6, 36, 3, 140544210321728, 0x00007fd2ffbb4140, 0);
	(0x402def, 36, 1, 121176768, 0x00000000073902c0, 0);
	(0x402df5, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 36, 3, 140544210323328, 0x00007fd2ffbb4780, 0);
	(0x402e07, 36, 1, 121176768, 0x00000000073902c0, 0);
	(0x402e0d, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 36, 1, 140544210321732, 0x00007fd2ffbb4144, 4);
	(0x402e20, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e27, 36, 1, 140544210323332, 0x00007fd2ffbb4784, 4);
	(0x402e33, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e3a, 36, 1, 140544210321736, 0x00007fd2ffbb4148, 8);
	(0x402e46, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e4d, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 36, 1, 140544210323336, 0x00007fd2ffbb4788, 8);
	(0x402e60, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e67, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 36, 1, 140544210321740, 0x00007fd2ffbb414c, 12);
	(0x402e7a, 36, 1, 140544210323340, 0x00007fd2ffbb478c, 12);
	(0x402e81, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e88, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e99, 36, 1, 140544210321744, 0x00007fd2ffbb4150, 16);
	(0x402ea0, 36, 1, 140544210323344, 0x00007fd2ffbb4790, 16);
	(0x402ea7, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402eae, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402ebf, 36, 1, 140544210321748, 0x00007fd2ffbb4154, 20);
	(0x402ec6, 36, 1, 140544210323348, 0x00007fd2ffbb4794, 20);
	(0x402ecd, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ed4, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ee5, 36, 1, 140544210321752, 0x00007fd2ffbb4158, 24);
	(0x402eec, 36, 1, 140544210323352, 0x00007fd2ffbb4798, 24);
	(0x402ef3, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402efa, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402f0b, 36, 1, 140544210321756, 0x00007fd2ffbb415c, 28);
	(0x402f12, 36, 1, 140544210323356, 0x00007fd2ffbb479c, 28);
	(0x402f1a, 36, 1, 121176796, 0x00000000073902dc, 28);
	(0x402f21, 36, 1, 121176796, 0x00000000073902dc, 28);

ITER 37 - 36:
	(0x402de6, 37, 1, 140544210321760, 0x00007fd2ffbb4160, 32);
	(0x402def, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402df5, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 37, 1, 140544210323360, 0x00007fd2ffbb47a0, 32);
	(0x402e07, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402e0d, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 37, 1, 140544210321764, 0x00007fd2ffbb4164, 36);
	(0x402e20, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e27, 37, 1, 140544210323364, 0x00007fd2ffbb47a4, 36);
	(0x402e33, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e3a, 37, 1, 140544210321768, 0x00007fd2ffbb4168, 40);
	(0x402e46, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e4d, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 37, 1, 140544210323368, 0x00007fd2ffbb47a8, 40);
	(0x402e60, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e67, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 37, 1, 140544210321772, 0x00007fd2ffbb416c, 44);
	(0x402e7a, 37, 1, 140544210323372, 0x00007fd2ffbb47ac, 44);
	(0x402e81, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e88, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e99, 37, 1, 140544210321776, 0x00007fd2ffbb4170, 48);
	(0x402ea0, 37, 1, 140544210323376, 0x00007fd2ffbb47b0, 48);
	(0x402ea7, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402eae, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402ebf, 37, 1, 140544210321780, 0x00007fd2ffbb4174, 52);
	(0x402ec6, 37, 1, 140544210323380, 0x00007fd2ffbb47b4, 52);
	(0x402ecd, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ed4, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ee5, 37, 1, 140544210321784, 0x00007fd2ffbb4178, 56);
	(0x402eec, 37, 1, 140544210323384, 0x00007fd2ffbb47b8, 56);
	(0x402ef3, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402efa, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402f0b, 37, 1, 140544210321788, 0x00007fd2ffbb417c, 60);
	(0x402f12, 37, 1, 140544210323388, 0x00007fd2ffbb47bc, 60);
	(0x402f1a, 37, 1, 121176828, 0x00000000073902fc, 60);
	(0x402f21, 37, 1, 121176828, 0x00000000073902fc, 60);

ITER 38 - 36:
	(0x402de6, 38, 3, 140544210321792, 0x00007fd2ffbb4180, 0);
	(0x402def, 38, 1, 121176832, 0x0000000007390300, 0);
	(0x402df5, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 38, 3, 140544210323392, 0x00007fd2ffbb47c0, 0);
	(0x402e07, 38, 1, 121176832, 0x0000000007390300, 0);
	(0x402e0d, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 38, 1, 140544210321796, 0x00007fd2ffbb4184, 4);
	(0x402e20, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e27, 38, 1, 140544210323396, 0x00007fd2ffbb47c4, 4);
	(0x402e33, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e3a, 38, 1, 140544210321800, 0x00007fd2ffbb4188, 8);
	(0x402e46, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e4d, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 38, 1, 140544210323400, 0x00007fd2ffbb47c8, 8);
	(0x402e60, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e67, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 38, 1, 140544210321804, 0x00007fd2ffbb418c, 12);
	(0x402e7a, 38, 1, 140544210323404, 0x00007fd2ffbb47cc, 12);
	(0x402e81, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e88, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e99, 38, 1, 140544210321808, 0x00007fd2ffbb4190, 16);
	(0x402ea0, 38, 1, 140544210323408, 0x00007fd2ffbb47d0, 16);
	(0x402ea7, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402eae, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402ebf, 38, 1, 140544210321812, 0x00007fd2ffbb4194, 20);
	(0x402ec6, 38, 1, 140544210323412, 0x00007fd2ffbb47d4, 20);
	(0x402ecd, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ed4, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ee5, 38, 1, 140544210321816, 0x00007fd2ffbb4198, 24);
	(0x402eec, 38, 1, 140544210323416, 0x00007fd2ffbb47d8, 24);
	(0x402ef3, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402efa, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402f0b, 38, 1, 140544210321820, 0x00007fd2ffbb419c, 28);
	(0x402f12, 38, 1, 140544210323420, 0x00007fd2ffbb47dc, 28);
	(0x402f1a, 38, 1, 121176860, 0x000000000739031c, 28);
	(0x402f21, 38, 1, 121176860, 0x000000000739031c, 28);

ITER 39 - 36:
	(0x402de6, 39, 1, 140544210321824, 0x00007fd2ffbb41a0, 32);
	(0x402def, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402df5, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 39, 1, 140544210323424, 0x00007fd2ffbb47e0, 32);
	(0x402e07, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402e0d, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 39, 1, 140544210321828, 0x00007fd2ffbb41a4, 36);
	(0x402e20, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e27, 39, 1, 140544210323428, 0x00007fd2ffbb47e4, 36);
	(0x402e33, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e3a, 39, 1, 140544210321832, 0x00007fd2ffbb41a8, 40);
	(0x402e46, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e4d, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 39, 1, 140544210323432, 0x00007fd2ffbb47e8, 40);
	(0x402e60, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e67, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 39, 1, 140544210321836, 0x00007fd2ffbb41ac, 44);
	(0x402e7a, 39, 1, 140544210323436, 0x00007fd2ffbb47ec, 44);
	(0x402e81, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e88, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e99, 39, 1, 140544210321840, 0x00007fd2ffbb41b0, 48);
	(0x402ea0, 39, 1, 140544210323440, 0x00007fd2ffbb47f0, 48);
	(0x402ea7, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402eae, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402ebf, 39, 1, 140544210321844, 0x00007fd2ffbb41b4, 52);
	(0x402ec6, 39, 1, 140544210323444, 0x00007fd2ffbb47f4, 52);
	(0x402ecd, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ed4, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ee5, 39, 1, 140544210321848, 0x00007fd2ffbb41b8, 56);
	(0x402eec, 39, 1, 140544210323448, 0x00007fd2ffbb47f8, 56);
	(0x402ef3, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402efa, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402f0b, 39, 1, 140544210321852, 0x00007fd2ffbb41bc, 60);
	(0x402f12, 39, 1, 140544210323452, 0x00007fd2ffbb47fc, 60);
	(0x402f1a, 39, 1, 121176892, 0x000000000739033c, 60);
	(0x402f21, 39, 1, 121176892, 0x000000000739033c, 60);

ITER 40 - 36:
	(0x402de6, 40, 3, 140544210321856, 0x00007fd2ffbb41c0, 0);
	(0x402def, 40, 1, 121176896, 0x0000000007390340, 0);
	(0x402df5, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 40, 3, 140544210323456, 0x00007fd2ffbb4800, 0);
	(0x402e07, 40, 1, 121176896, 0x0000000007390340, 0);
	(0x402e0d, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 40, 1, 140544210321860, 0x00007fd2ffbb41c4, 4);
	(0x402e20, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e27, 40, 1, 140544210323460, 0x00007fd2ffbb4804, 4);
	(0x402e33, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e3a, 40, 1, 140544210321864, 0x00007fd2ffbb41c8, 8);
	(0x402e46, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e4d, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 40, 1, 140544210323464, 0x00007fd2ffbb4808, 8);
	(0x402e60, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e67, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 40, 1, 140544210321868, 0x00007fd2ffbb41cc, 12);
	(0x402e7a, 40, 1, 140544210323468, 0x00007fd2ffbb480c, 12);
	(0x402e81, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e88, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e99, 40, 1, 140544210321872, 0x00007fd2ffbb41d0, 16);
	(0x402ea0, 40, 1, 140544210323472, 0x00007fd2ffbb4810, 16);
	(0x402ea7, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402eae, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402ebf, 40, 1, 140544210321876, 0x00007fd2ffbb41d4, 20);
	(0x402ec6, 40, 1, 140544210323476, 0x00007fd2ffbb4814, 20);
	(0x402ecd, 40, 1, 121176916, 0x0000000007390354, 20);
	(0x402ed4, 40, 1, 121176916, 0x0000000007390354, 20);
