ITER 0 - 36:
	(0x402eec, 30, 1, 140544210636760, 0x00007fd2ffc00fd8, 24);
	(0x402ef3, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402efa, 30, 1, 121176600, 0x0000000007390218, 24);
	(0x402f0b, 30, 1, 140544210635164, 0x00007fd2ffc0099c, 28);
	(0x402f12, 30, 1, 140544210636764, 0x00007fd2ffc00fdc, 28);
	(0x402f1a, 30, 1, 121176604, 0x000000000739021c, 28);
	(0x402f21, 30, 1, 121176604, 0x000000000739021c, 28);

ITER 31 - 36:
	(0x402de6, 31, 1, 140544210635168, 0x00007fd2ffc009a0, 32);
	(0x402def, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402df5, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 31, 1, 140544210636768, 0x00007fd2ffc00fe0, 32);
	(0x402e07, 31, 1, 121176608, 0x0000000007390220, 32);
	(0x402e0d, 31, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 31, 1, 140544210635172, 0x00007fd2ffc009a4, 36);
	(0x402e20, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e27, 31, 1, 140544210636772, 0x00007fd2ffc00fe4, 36);
	(0x402e33, 31, 1, 121176612, 0x0000000007390224, 36);
	(0x402e3a, 31, 1, 140544210635176, 0x00007fd2ffc009a8, 40);
	(0x402e46, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e4d, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 31, 1, 140544210636776, 0x00007fd2ffc00fe8, 40);
	(0x402e60, 31, 1, 121176616, 0x0000000007390228, 40);
	(0x402e67, 31, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 31, 1, 140544210635180, 0x00007fd2ffc009ac, 44);
	(0x402e7a, 31, 1, 140544210636780, 0x00007fd2ffc00fec, 44);
	(0x402e81, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e88, 31, 1, 121176620, 0x000000000739022c, 44);
	(0x402e99, 31, 1, 140544210635184, 0x00007fd2ffc009b0, 48);
	(0x402ea0, 31, 1, 140544210636784, 0x00007fd2ffc00ff0, 48);
	(0x402ea7, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402eae, 31, 1, 121176624, 0x0000000007390230, 48);
	(0x402ebf, 31, 1, 140544210635188, 0x00007fd2ffc009b4, 52);
	(0x402ec6, 31, 1, 140544210636788, 0x00007fd2ffc00ff4, 52);
	(0x402ecd, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ed4, 31, 1, 121176628, 0x0000000007390234, 52);
	(0x402ee5, 31, 1, 140544210635192, 0x00007fd2ffc009b8, 56);
	(0x402eec, 31, 1, 140544210636792, 0x00007fd2ffc00ff8, 56);
	(0x402ef3, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402efa, 31, 1, 121176632, 0x0000000007390238, 56);
	(0x402f0b, 31, 1, 140544210635196, 0x00007fd2ffc009bc, 60);
	(0x402f12, 31, 1, 140544210636796, 0x00007fd2ffc00ffc, 60);
	(0x402f1a, 31, 1, 121176636, 0x000000000739023c, 60);
	(0x402f21, 31, 1, 121176636, 0x000000000739023c, 60);

ITER 32 - 36:
	(0x402de6, 32, 3, 140544210635200, 0x00007fd2ffc009c0, 0);
	(0x402def, 32, 1, 121176640, 0x0000000007390240, 0);
	(0x402df5, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 32, 3, 140544210636800, 0x00007fd2ffc01000, 0);
	(0x402e07, 32, 1, 121176640, 0x0000000007390240, 0);
	(0x402e0d, 32, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 32, 1, 140544210635204, 0x00007fd2ffc009c4, 4);
	(0x402e20, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e27, 32, 1, 140544210636804, 0x00007fd2ffc01004, 4);
	(0x402e33, 32, 1, 121176644, 0x0000000007390244, 4);
	(0x402e3a, 32, 1, 140544210635208, 0x00007fd2ffc009c8, 8);
	(0x402e46, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e4d, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 32, 1, 140544210636808, 0x00007fd2ffc01008, 8);
	(0x402e60, 32, 1, 121176648, 0x0000000007390248, 8);
	(0x402e67, 32, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 32, 1, 140544210635212, 0x00007fd2ffc009cc, 12);
	(0x402e7a, 32, 1, 140544210636812, 0x00007fd2ffc0100c, 12);
	(0x402e81, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e88, 32, 1, 121176652, 0x000000000739024c, 12);
	(0x402e99, 32, 1, 140544210635216, 0x00007fd2ffc009d0, 16);
	(0x402ea0, 32, 1, 140544210636816, 0x00007fd2ffc01010, 16);
	(0x402ea7, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402eae, 32, 1, 121176656, 0x0000000007390250, 16);
	(0x402ebf, 32, 1, 140544210635220, 0x00007fd2ffc009d4, 20);
	(0x402ec6, 32, 1, 140544210636820, 0x00007fd2ffc01014, 20);
	(0x402ecd, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ed4, 32, 1, 121176660, 0x0000000007390254, 20);
	(0x402ee5, 32, 1, 140544210635224, 0x00007fd2ffc009d8, 24);
	(0x402eec, 32, 1, 140544210636824, 0x00007fd2ffc01018, 24);
	(0x402ef3, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402efa, 32, 1, 121176664, 0x0000000007390258, 24);
	(0x402f0b, 32, 1, 140544210635228, 0x00007fd2ffc009dc, 28);
	(0x402f12, 32, 1, 140544210636828, 0x00007fd2ffc0101c, 28);
	(0x402f1a, 32, 1, 121176668, 0x000000000739025c, 28);
	(0x402f21, 32, 1, 121176668, 0x000000000739025c, 28);

ITER 33 - 36:
	(0x402de6, 33, 1, 140544210635232, 0x00007fd2ffc009e0, 32);
	(0x402def, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402df5, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 33, 1, 140544210636832, 0x00007fd2ffc01020, 32);
	(0x402e07, 33, 1, 121176672, 0x0000000007390260, 32);
	(0x402e0d, 33, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 33, 1, 140544210635236, 0x00007fd2ffc009e4, 36);
	(0x402e20, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e27, 33, 1, 140544210636836, 0x00007fd2ffc01024, 36);
	(0x402e33, 33, 1, 121176676, 0x0000000007390264, 36);
	(0x402e3a, 33, 1, 140544210635240, 0x00007fd2ffc009e8, 40);
	(0x402e46, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e4d, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 33, 1, 140544210636840, 0x00007fd2ffc01028, 40);
	(0x402e60, 33, 1, 121176680, 0x0000000007390268, 40);
	(0x402e67, 33, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 33, 1, 140544210635244, 0x00007fd2ffc009ec, 44);
	(0x402e7a, 33, 1, 140544210636844, 0x00007fd2ffc0102c, 44);
	(0x402e81, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e88, 33, 1, 121176684, 0x000000000739026c, 44);
	(0x402e99, 33, 1, 140544210635248, 0x00007fd2ffc009f0, 48);
	(0x402ea0, 33, 1, 140544210636848, 0x00007fd2ffc01030, 48);
	(0x402ea7, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402eae, 33, 1, 121176688, 0x0000000007390270, 48);
	(0x402ebf, 33, 1, 140544210635252, 0x00007fd2ffc009f4, 52);
	(0x402ec6, 33, 1, 140544210636852, 0x00007fd2ffc01034, 52);
	(0x402ecd, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ed4, 33, 1, 121176692, 0x0000000007390274, 52);
	(0x402ee5, 33, 1, 140544210635256, 0x00007fd2ffc009f8, 56);
	(0x402eec, 33, 1, 140544210636856, 0x00007fd2ffc01038, 56);
	(0x402ef3, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402efa, 33, 1, 121176696, 0x0000000007390278, 56);
	(0x402f0b, 33, 1, 140544210635260, 0x00007fd2ffc009fc, 60);
	(0x402f12, 33, 1, 140544210636860, 0x00007fd2ffc0103c, 60);
	(0x402f1a, 33, 1, 121176700, 0x000000000739027c, 60);
	(0x402f21, 33, 1, 121176700, 0x000000000739027c, 60);

ITER 34 - 36:
	(0x402de6, 34, 3, 140544210635264, 0x00007fd2ffc00a00, 0);
	(0x402def, 34, 1, 121176704, 0x0000000007390280, 0);
	(0x402df5, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 34, 3, 140544210636864, 0x00007fd2ffc01040, 0);
	(0x402e07, 34, 1, 121176704, 0x0000000007390280, 0);
	(0x402e0d, 34, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 34, 1, 140544210635268, 0x00007fd2ffc00a04, 4);
	(0x402e20, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e27, 34, 1, 140544210636868, 0x00007fd2ffc01044, 4);
	(0x402e33, 34, 1, 121176708, 0x0000000007390284, 4);
	(0x402e3a, 34, 1, 140544210635272, 0x00007fd2ffc00a08, 8);
	(0x402e46, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e4d, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 34, 1, 140544210636872, 0x00007fd2ffc01048, 8);
	(0x402e60, 34, 1, 121176712, 0x0000000007390288, 8);
	(0x402e67, 34, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 34, 1, 140544210635276, 0x00007fd2ffc00a0c, 12);
	(0x402e7a, 34, 1, 140544210636876, 0x00007fd2ffc0104c, 12);
	(0x402e81, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e88, 34, 1, 121176716, 0x000000000739028c, 12);
	(0x402e99, 34, 1, 140544210635280, 0x00007fd2ffc00a10, 16);
	(0x402ea0, 34, 1, 140544210636880, 0x00007fd2ffc01050, 16);
	(0x402ea7, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402eae, 34, 1, 121176720, 0x0000000007390290, 16);
	(0x402ebf, 34, 1, 140544210635284, 0x00007fd2ffc00a14, 20);
	(0x402ec6, 34, 1, 140544210636884, 0x00007fd2ffc01054, 20);
	(0x402ecd, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ed4, 34, 1, 121176724, 0x0000000007390294, 20);
	(0x402ee5, 34, 1, 140544210635288, 0x00007fd2ffc00a18, 24);
	(0x402eec, 34, 1, 140544210636888, 0x00007fd2ffc01058, 24);
	(0x402ef3, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402efa, 34, 1, 121176728, 0x0000000007390298, 24);
	(0x402f0b, 34, 1, 140544210635292, 0x00007fd2ffc00a1c, 28);
	(0x402f12, 34, 1, 140544210636892, 0x00007fd2ffc0105c, 28);
	(0x402f1a, 34, 1, 121176732, 0x000000000739029c, 28);
	(0x402f21, 34, 1, 121176732, 0x000000000739029c, 28);

ITER 35 - 36:
	(0x402de6, 35, 1, 140544210635296, 0x00007fd2ffc00a20, 32);
	(0x402def, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402df5, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 35, 1, 140544210636896, 0x00007fd2ffc01060, 32);
	(0x402e07, 35, 1, 121176736, 0x00000000073902a0, 32);
	(0x402e0d, 35, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 35, 1, 140544210635300, 0x00007fd2ffc00a24, 36);
	(0x402e20, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e27, 35, 1, 140544210636900, 0x00007fd2ffc01064, 36);
	(0x402e33, 35, 1, 121176740, 0x00000000073902a4, 36);
	(0x402e3a, 35, 1, 140544210635304, 0x00007fd2ffc00a28, 40);
	(0x402e46, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e4d, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 35, 1, 140544210636904, 0x00007fd2ffc01068, 40);
	(0x402e60, 35, 1, 121176744, 0x00000000073902a8, 40);
	(0x402e67, 35, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 35, 1, 140544210635308, 0x00007fd2ffc00a2c, 44);
	(0x402e7a, 35, 1, 140544210636908, 0x00007fd2ffc0106c, 44);
	(0x402e81, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e88, 35, 1, 121176748, 0x00000000073902ac, 44);
	(0x402e99, 35, 1, 140544210635312, 0x00007fd2ffc00a30, 48);
	(0x402ea0, 35, 1, 140544210636912, 0x00007fd2ffc01070, 48);
	(0x402ea7, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402eae, 35, 1, 121176752, 0x00000000073902b0, 48);
	(0x402ebf, 35, 1, 140544210635316, 0x00007fd2ffc00a34, 52);
	(0x402ec6, 35, 1, 140544210636916, 0x00007fd2ffc01074, 52);
	(0x402ecd, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ed4, 35, 1, 121176756, 0x00000000073902b4, 52);
	(0x402ee5, 35, 1, 140544210635320, 0x00007fd2ffc00a38, 56);
	(0x402eec, 35, 1, 140544210636920, 0x00007fd2ffc01078, 56);
	(0x402ef3, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402efa, 35, 1, 121176760, 0x00000000073902b8, 56);
	(0x402f0b, 35, 1, 140544210635324, 0x00007fd2ffc00a3c, 60);
	(0x402f12, 35, 1, 140544210636924, 0x00007fd2ffc0107c, 60);
	(0x402f1a, 35, 1, 121176764, 0x00000000073902bc, 60);
	(0x402f21, 35, 1, 121176764, 0x00000000073902bc, 60);

ITER 36 - 36:
	(0x402de6, 36, 3, 140544210635328, 0x00007fd2ffc00a40, 0);
	(0x402def, 36, 1, 121176768, 0x00000000073902c0, 0);
	(0x402df5, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 36, 3, 140544210636928, 0x00007fd2ffc01080, 0);
	(0x402e07, 36, 1, 121176768, 0x00000000073902c0, 0);
	(0x402e0d, 36, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 36, 1, 140544210635332, 0x00007fd2ffc00a44, 4);
	(0x402e20, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e27, 36, 1, 140544210636932, 0x00007fd2ffc01084, 4);
	(0x402e33, 36, 1, 121176772, 0x00000000073902c4, 4);
	(0x402e3a, 36, 1, 140544210635336, 0x00007fd2ffc00a48, 8);
	(0x402e46, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e4d, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 36, 1, 140544210636936, 0x00007fd2ffc01088, 8);
	(0x402e60, 36, 1, 121176776, 0x00000000073902c8, 8);
	(0x402e67, 36, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 36, 1, 140544210635340, 0x00007fd2ffc00a4c, 12);
	(0x402e7a, 36, 1, 140544210636940, 0x00007fd2ffc0108c, 12);
	(0x402e81, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e88, 36, 1, 121176780, 0x00000000073902cc, 12);
	(0x402e99, 36, 1, 140544210635344, 0x00007fd2ffc00a50, 16);
	(0x402ea0, 36, 1, 140544210636944, 0x00007fd2ffc01090, 16);
	(0x402ea7, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402eae, 36, 1, 121176784, 0x00000000073902d0, 16);
	(0x402ebf, 36, 1, 140544210635348, 0x00007fd2ffc00a54, 20);
	(0x402ec6, 36, 1, 140544210636948, 0x00007fd2ffc01094, 20);
	(0x402ecd, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ed4, 36, 1, 121176788, 0x00000000073902d4, 20);
	(0x402ee5, 36, 1, 140544210635352, 0x00007fd2ffc00a58, 24);
	(0x402eec, 36, 1, 140544210636952, 0x00007fd2ffc01098, 24);
	(0x402ef3, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402efa, 36, 1, 121176792, 0x00000000073902d8, 24);
	(0x402f0b, 36, 1, 140544210635356, 0x00007fd2ffc00a5c, 28);
	(0x402f12, 36, 1, 140544210636956, 0x00007fd2ffc0109c, 28);
	(0x402f1a, 36, 1, 121176796, 0x00000000073902dc, 28);
	(0x402f21, 36, 1, 121176796, 0x00000000073902dc, 28);

ITER 37 - 36:
	(0x402de6, 37, 1, 140544210635360, 0x00007fd2ffc00a60, 32);
	(0x402def, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402df5, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 37, 1, 140544210636960, 0x00007fd2ffc010a0, 32);
	(0x402e07, 37, 1, 121176800, 0x00000000073902e0, 32);
	(0x402e0d, 37, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 37, 1, 140544210635364, 0x00007fd2ffc00a64, 36);
	(0x402e20, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e27, 37, 1, 140544210636964, 0x00007fd2ffc010a4, 36);
	(0x402e33, 37, 1, 121176804, 0x00000000073902e4, 36);
	(0x402e3a, 37, 1, 140544210635368, 0x00007fd2ffc00a68, 40);
	(0x402e46, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e4d, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 37, 1, 140544210636968, 0x00007fd2ffc010a8, 40);
	(0x402e60, 37, 1, 121176808, 0x00000000073902e8, 40);
	(0x402e67, 37, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 37, 1, 140544210635372, 0x00007fd2ffc00a6c, 44);
	(0x402e7a, 37, 1, 140544210636972, 0x00007fd2ffc010ac, 44);
	(0x402e81, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e88, 37, 1, 121176812, 0x00000000073902ec, 44);
	(0x402e99, 37, 1, 140544210635376, 0x00007fd2ffc00a70, 48);
	(0x402ea0, 37, 1, 140544210636976, 0x00007fd2ffc010b0, 48);
	(0x402ea7, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402eae, 37, 1, 121176816, 0x00000000073902f0, 48);
	(0x402ebf, 37, 1, 140544210635380, 0x00007fd2ffc00a74, 52);
	(0x402ec6, 37, 1, 140544210636980, 0x00007fd2ffc010b4, 52);
	(0x402ecd, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ed4, 37, 1, 121176820, 0x00000000073902f4, 52);
	(0x402ee5, 37, 1, 140544210635384, 0x00007fd2ffc00a78, 56);
	(0x402eec, 37, 1, 140544210636984, 0x00007fd2ffc010b8, 56);
	(0x402ef3, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402efa, 37, 1, 121176824, 0x00000000073902f8, 56);
	(0x402f0b, 37, 1, 140544210635388, 0x00007fd2ffc00a7c, 60);
	(0x402f12, 37, 1, 140544210636988, 0x00007fd2ffc010bc, 60);
	(0x402f1a, 37, 1, 121176828, 0x00000000073902fc, 60);
	(0x402f21, 37, 1, 121176828, 0x00000000073902fc, 60);

ITER 38 - 36:
	(0x402de6, 38, 3, 140544210635392, 0x00007fd2ffc00a80, 0);
	(0x402def, 38, 1, 121176832, 0x0000000007390300, 0);
	(0x402df5, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 38, 3, 140544210636992, 0x00007fd2ffc010c0, 0);
	(0x402e07, 38, 1, 121176832, 0x0000000007390300, 0);
	(0x402e0d, 38, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 38, 1, 140544210635396, 0x00007fd2ffc00a84, 4);
	(0x402e20, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e27, 38, 1, 140544210636996, 0x00007fd2ffc010c4, 4);
	(0x402e33, 38, 1, 121176836, 0x0000000007390304, 4);
	(0x402e3a, 38, 1, 140544210635400, 0x00007fd2ffc00a88, 8);
	(0x402e46, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e4d, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 38, 1, 140544210637000, 0x00007fd2ffc010c8, 8);
	(0x402e60, 38, 1, 121176840, 0x0000000007390308, 8);
	(0x402e67, 38, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 38, 1, 140544210635404, 0x00007fd2ffc00a8c, 12);
	(0x402e7a, 38, 1, 140544210637004, 0x00007fd2ffc010cc, 12);
	(0x402e81, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e88, 38, 1, 121176844, 0x000000000739030c, 12);
	(0x402e99, 38, 1, 140544210635408, 0x00007fd2ffc00a90, 16);
	(0x402ea0, 38, 1, 140544210637008, 0x00007fd2ffc010d0, 16);
	(0x402ea7, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402eae, 38, 1, 121176848, 0x0000000007390310, 16);
	(0x402ebf, 38, 1, 140544210635412, 0x00007fd2ffc00a94, 20);
	(0x402ec6, 38, 1, 140544210637012, 0x00007fd2ffc010d4, 20);
	(0x402ecd, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ed4, 38, 1, 121176852, 0x0000000007390314, 20);
	(0x402ee5, 38, 1, 140544210635416, 0x00007fd2ffc00a98, 24);
	(0x402eec, 38, 1, 140544210637016, 0x00007fd2ffc010d8, 24);
	(0x402ef3, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402efa, 38, 1, 121176856, 0x0000000007390318, 24);
	(0x402f0b, 38, 1, 140544210635420, 0x00007fd2ffc00a9c, 28);
	(0x402f12, 38, 1, 140544210637020, 0x00007fd2ffc010dc, 28);
	(0x402f1a, 38, 1, 121176860, 0x000000000739031c, 28);
	(0x402f21, 38, 1, 121176860, 0x000000000739031c, 28);

ITER 39 - 36:
	(0x402de6, 39, 1, 140544210635424, 0x00007fd2ffc00aa0, 32);
	(0x402def, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402df5, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 39, 1, 140544210637024, 0x00007fd2ffc010e0, 32);
	(0x402e07, 39, 1, 121176864, 0x0000000007390320, 32);
	(0x402e0d, 39, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 39, 1, 140544210635428, 0x00007fd2ffc00aa4, 36);
	(0x402e20, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e27, 39, 1, 140544210637028, 0x00007fd2ffc010e4, 36);
	(0x402e33, 39, 1, 121176868, 0x0000000007390324, 36);
	(0x402e3a, 39, 1, 140544210635432, 0x00007fd2ffc00aa8, 40);
	(0x402e46, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e4d, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 39, 1, 140544210637032, 0x00007fd2ffc010e8, 40);
	(0x402e60, 39, 1, 121176872, 0x0000000007390328, 40);
	(0x402e67, 39, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 39, 1, 140544210635436, 0x00007fd2ffc00aac, 44);
	(0x402e7a, 39, 1, 140544210637036, 0x00007fd2ffc010ec, 44);
	(0x402e81, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e88, 39, 1, 121176876, 0x000000000739032c, 44);
	(0x402e99, 39, 1, 140544210635440, 0x00007fd2ffc00ab0, 48);
	(0x402ea0, 39, 1, 140544210637040, 0x00007fd2ffc010f0, 48);
	(0x402ea7, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402eae, 39, 1, 121176880, 0x0000000007390330, 48);
	(0x402ebf, 39, 1, 140544210635444, 0x00007fd2ffc00ab4, 52);
	(0x402ec6, 39, 1, 140544210637044, 0x00007fd2ffc010f4, 52);
	(0x402ecd, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ed4, 39, 1, 121176884, 0x0000000007390334, 52);
	(0x402ee5, 39, 1, 140544210635448, 0x00007fd2ffc00ab8, 56);
	(0x402eec, 39, 1, 140544210637048, 0x00007fd2ffc010f8, 56);
	(0x402ef3, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402efa, 39, 1, 121176888, 0x0000000007390338, 56);
	(0x402f0b, 39, 1, 140544210635452, 0x00007fd2ffc00abc, 60);
	(0x402f12, 39, 1, 140544210637052, 0x00007fd2ffc010fc, 60);
	(0x402f1a, 39, 1, 121176892, 0x000000000739033c, 60);
	(0x402f21, 39, 1, 121176892, 0x000000000739033c, 60);

ITER 40 - 36:
	(0x402de6, 40, 3, 140544210635456, 0x00007fd2ffc00ac0, 0);
	(0x402def, 40, 1, 121176896, 0x0000000007390340, 0);
	(0x402df5, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 40, 3, 140544210637056, 0x00007fd2ffc01100, 0);
	(0x402e07, 40, 1, 121176896, 0x0000000007390340, 0);
	(0x402e0d, 40, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 40, 1, 140544210635460, 0x00007fd2ffc00ac4, 4);
	(0x402e20, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e27, 40, 1, 140544210637060, 0x00007fd2ffc01104, 4);
	(0x402e33, 40, 1, 121176900, 0x0000000007390344, 4);
	(0x402e3a, 40, 1, 140544210635464, 0x00007fd2ffc00ac8, 8);
	(0x402e46, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e4d, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 40, 1, 140544210637064, 0x00007fd2ffc01108, 8);
	(0x402e60, 40, 1, 121176904, 0x0000000007390348, 8);
	(0x402e67, 40, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 40, 1, 140544210635468, 0x00007fd2ffc00acc, 12);
	(0x402e7a, 40, 1, 140544210637068, 0x00007fd2ffc0110c, 12);
	(0x402e81, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e88, 40, 1, 121176908, 0x000000000739034c, 12);
	(0x402e99, 40, 1, 140544210635472, 0x00007fd2ffc00ad0, 16);
	(0x402ea0, 40, 1, 140544210637072, 0x00007fd2ffc01110, 16);
	(0x402ea7, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402eae, 40, 1, 121176912, 0x0000000007390350, 16);
	(0x402ebf, 40, 1, 140544210635476, 0x00007fd2ffc00ad4, 20);
	(0x402ec6, 40, 1, 140544210637076, 0x00007fd2ffc01114, 20);
	(0x402ecd, 40, 1, 121176916, 0x0000000007390354, 20);
	(0x402ed4, 40, 1, 121176916, 0x0000000007390354, 20);
	(0x402ee5, 40, 1, 140544210635480, 0x00007fd2ffc00ad8, 24);
	(0x402eec, 40, 1, 140544210637080, 0x00007fd2ffc01118, 24);
	(0x402ef3, 40, 1, 121176920, 0x0000000007390358, 24);
	(0x402efa, 40, 1, 121176920, 0x0000000007390358, 24);
	(0x402f0b, 40, 1, 140544210635484, 0x00007fd2ffc00adc, 28);
	(0x402f12, 40, 1, 140544210637084, 0x00007fd2ffc0111c, 28);
	(0x402f1a, 40, 1, 121176924, 0x000000000739035c, 28);
	(0x402f21, 40, 1, 121176924, 0x000000000739035c, 28);

ITER 41 - 36:
	(0x402de6, 41, 1, 140544210635488, 0x00007fd2ffc00ae0, 32);
	(0x402def, 41, 1, 121176928, 0x0000000007390360, 32);
	(0x402df5, 41, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 41, 1, 140544210637088, 0x00007fd2ffc01120, 32);
	(0x402e07, 41, 1, 121176928, 0x0000000007390360, 32);
