ITER 0 - 36:
	(0x402f7e, 19, 1, 139705762050680, 0x00007f0fc851f278, 56);
	(0x402f99, 19, 1, 139705762920176, 0x00007f0fc85f36f0, 48);
	(0x402f9e, 19, 1, 139705762052128, 0x00007f0fc851f820, 32);
	(0x402fa3, 19, 1, 139705762052144, 0x00007f0fc851f830, 48);
	(0x402fb1, 19, 1, 139705762049280, 0x00007f0fc851ed00, 0);
	(0x402fb6, 19, 1, 139705762049296, 0x00007f0fc851ed10, 16);
	(0x402fcc, 19, 1, 139705762050696, 0x00007f0fc851f288, 8);
	(0x402fd1, 19, 1, 139705762050712, 0x00007f0fc851f298, 24);
	(0x402fec, 19, 3, 139705762920192, 0x00007f0fc85f3700, 0);
	(0x402ff1, 19, 3, 139705762052160, 0x00007f0fc851f840, 0);
	(0x402ff6, 19, 1, 139705762052176, 0x00007f0fc851f850, 16);
	(0x403004, 19, 1, 139705762049312, 0x00007f0fc851ed20, 32);
	(0x403009, 19, 1, 139705762049328, 0x00007f0fc851ed30, 48);
	(0x403026, 19, 1, 139705762050728, 0x00007f0fc851f2a8, 40);
	(0x40302b, 19, 1, 139705762050744, 0x00007f0fc851f2b8, 56);
	(0x40303e, 19, 1, 139705762920208, 0x00007f0fc85f3710, 16);

ITER 20 - 36:
	(0x402e6e, 20, 1, 139705762050800, 0x00007f0fc851f2f0, 48);
	(0x402e74, 20, 1, 139705762050816, 0x00007f0fc851f300, 0);
	(0x402e7a, 20, 1, 139705762050768, 0x00007f0fc851f2d0, 16);
	(0x402e80, 20, 1, 139705762050784, 0x00007f0fc851f2e0, 32);
	(0x402e86, 20, 1, 139705762050832, 0x00007f0fc851f310, 16);
	(0x402e8c, 20, 1, 139705762050848, 0x00007f0fc851f320, 32);
	(0x402e92, 20, 1, 139705762050864, 0x00007f0fc851f330, 48);
	(0x402e98, 20, 1, 139705762050880, 0x00007f0fc851f340, 0);
	(0x402ec8, 20, 1, 139705762052192, 0x00007f0fc851f860, 32);
	(0x402ecd, 20, 1, 139705762052208, 0x00007f0fc851f870, 48);
	(0x402eea, 20, 1, 139705762049344, 0x00007f0fc851ed40, 0);
	(0x402eef, 20, 1, 139705762049360, 0x00007f0fc851ed50, 16);
	(0x402f25, 20, 1, 139705762050760, 0x00007f0fc851f2c8, 8);
	(0x402f2a, 20, 1, 139705762050776, 0x00007f0fc851f2d8, 24);
	(0x402f46, 20, 1, 139705762920224, 0x00007f0fc85f3720, 32);
	(0x402f4b, 20, 3, 139705762052224, 0x00007f0fc851f880, 0);
	(0x402f50, 20, 1, 139705762052240, 0x00007f0fc851f890, 16);
	(0x402f5e, 20, 1, 139705762049376, 0x00007f0fc851ed60, 32);
	(0x402f63, 20, 1, 139705762049392, 0x00007f0fc851ed70, 48);
	(0x402f79, 20, 1, 139705762050792, 0x00007f0fc851f2e8, 40);
	(0x402f7e, 20, 1, 139705762050808, 0x00007f0fc851f2f8, 56);
	(0x402f99, 20, 1, 139705762920240, 0x00007f0fc85f3730, 48);
	(0x402f9e, 20, 1, 139705762052256, 0x00007f0fc851f8a0, 32);
	(0x402fa3, 20, 1, 139705762052272, 0x00007f0fc851f8b0, 48);
	(0x402fb1, 20, 1, 139705762049408, 0x00007f0fc851ed80, 0);
	(0x402fb6, 20, 1, 139705762049424, 0x00007f0fc851ed90, 16);
	(0x402fcc, 20, 1, 139705762050824, 0x00007f0fc851f308, 8);
	(0x402fd1, 20, 1, 139705762050840, 0x00007f0fc851f318, 24);
	(0x402fec, 20, 3, 139705762920256, 0x00007f0fc85f3740, 0);
	(0x402ff1, 20, 3, 139705762052288, 0x00007f0fc851f8c0, 0);
	(0x402ff6, 20, 1, 139705762052304, 0x00007f0fc851f8d0, 16);
	(0x403004, 20, 1, 139705762049440, 0x00007f0fc851eda0, 32);
	(0x403009, 20, 1, 139705762049456, 0x00007f0fc851edb0, 48);
	(0x403026, 20, 1, 139705762050856, 0x00007f0fc851f328, 40);
	(0x40302b, 20, 1, 139705762050872, 0x00007f0fc851f338, 56);
	(0x40303e, 20, 1, 139705762920272, 0x00007f0fc85f3750, 16);

